mkdir 137155; wget https://datacentral.org.au/services/sov/300121/download/ -O 137155/137155.tgz; tar -zxvf 137155/137155.tgz -C 137155/; rm 137155/137155.tgz
mkdir 137328; wget https://datacentral.org.au/services/sov/302228/download/ -O 137328/137328.tgz; tar -zxvf 137328/137328.tgz -C 137328/; rm 137328/137328.tgz
mkdir 137350; wget https://datacentral.org.au/services/sov/300007/download/ -O 137350/137350.tgz; tar -zxvf 137350/137350.tgz -C 137350/; rm 137350/137350.tgz
mkdir 137455; wget https://datacentral.org.au/services/sov/302500/download/ -O 137455/137455.tgz; tar -zxvf 137455/137455.tgz -C 137455/; rm 137455/137455.tgz
mkdir 137789; wget https://datacentral.org.au/services/sov/299235/download/ -O 137789/137789.tgz; tar -zxvf 137789/137789.tgz -C 137789/; rm 137789/137789.tgz
mkdir 137809; wget https://datacentral.org.au/services/sov/298996/download/ -O 137809/137809.tgz; tar -zxvf 137809/137809.tgz -C 137809/; rm 137809/137809.tgz
mkdir 137838; wget https://datacentral.org.au/services/sov/303331/download/ -O 137838/137838.tgz; tar -zxvf 137838/137838.tgz -C 137838/; rm 137838/137838.tgz
mkdir 137841; wget https://datacentral.org.au/services/sov/302434/download/ -O 137841/137841.tgz; tar -zxvf 137841/137841.tgz -C 137841/; rm 137841/137841.tgz
mkdir 137847; wget https://datacentral.org.au/services/sov/299952/download/ -O 137847/137847.tgz; tar -zxvf 137847/137847.tgz -C 137847/; rm 137847/137847.tgz
mkdir 138047; wget https://datacentral.org.au/services/sov/301254/download/ -O 138047/138047.tgz; tar -zxvf 138047/138047.tgz -C 138047/; rm 138047/138047.tgz
mkdir 138065; wget https://datacentral.org.au/services/sov/301156/download/ -O 138065/138065.tgz; tar -zxvf 138065/138065.tgz -C 138065/; rm 138065/138065.tgz
mkdir 138066; wget https://datacentral.org.au/services/sov/299299/download/ -O 138066/138066.tgz; tar -zxvf 138066/138066.tgz -C 138066/; rm 138066/138066.tgz
mkdir 138094; wget https://datacentral.org.au/services/sov/299398/download/ -O 138094/138094.tgz; tar -zxvf 138094/138094.tgz -C 138094/; rm 138094/138094.tgz
mkdir 138132; wget https://datacentral.org.au/services/sov/299936/download/ -O 138132/138132.tgz; tar -zxvf 138132/138132.tgz -C 138132/; rm 138132/138132.tgz
mkdir 138161; wget https://datacentral.org.au/services/sov/301063/download/ -O 138161/138161.tgz; tar -zxvf 138161/138161.tgz -C 138161/; rm 138161/138161.tgz
mkdir 138291; wget https://datacentral.org.au/services/sov/301920/download/ -O 138291/138291.tgz; tar -zxvf 138291/138291.tgz -C 138291/; rm 138291/138291.tgz
mkdir 138381; wget https://datacentral.org.au/services/sov/299697/download/ -O 138381/138381.tgz; tar -zxvf 138381/138381.tgz -C 138381/; rm 138381/138381.tgz
mkdir 139123; wget https://datacentral.org.au/services/sov/301148/download/ -O 139123/139123.tgz; tar -zxvf 139123/139123.tgz -C 139123/; rm 139123/139123.tgz
mkdir 143148; wget https://datacentral.org.au/services/sov/298926/download/ -O 143148/143148.tgz; tar -zxvf 143148/143148.tgz -C 143148/; rm 143148/143148.tgz
mkdir 143227; wget https://datacentral.org.au/services/sov/301801/download/ -O 143227/143227.tgz; tar -zxvf 143227/143227.tgz -C 143227/; rm 143227/143227.tgz
mkdir 143287; wget https://datacentral.org.au/services/sov/304259/download/ -O 143287/143287.tgz; tar -zxvf 143287/143287.tgz -C 143287/; rm 143287/143287.tgz
mkdir 143291; wget https://datacentral.org.au/services/sov/303938/download/ -O 143291/143291.tgz; tar -zxvf 143291/143291.tgz -C 143291/; rm 143291/143291.tgz
mkdir 143388; wget https://datacentral.org.au/services/sov/301131/download/ -O 143388/143388.tgz; tar -zxvf 143388/143388.tgz -C 143388/; rm 143388/143388.tgz
mkdir 143446; wget https://datacentral.org.au/services/sov/301752/download/ -O 143446/143446.tgz; tar -zxvf 143446/143446.tgz -C 143446/; rm 143446/143446.tgz
mkdir 143499; wget https://datacentral.org.au/services/sov/301021/download/ -O 143499/143499.tgz; tar -zxvf 143499/143499.tgz -C 143499/; rm 143499/143499.tgz
mkdir 143547; wget https://datacentral.org.au/services/sov/293686/download/ -O 143547/143547.tgz; tar -zxvf 143547/143547.tgz -C 143547/; rm 143547/143547.tgz
mkdir 143605; wget https://datacentral.org.au/services/sov/300550/download/ -O 143605/143605.tgz; tar -zxvf 143605/143605.tgz -C 143605/; rm 143605/143605.tgz
mkdir 143735; wget https://datacentral.org.au/services/sov/302231/download/ -O 143735/143735.tgz; tar -zxvf 143735/143735.tgz -C 143735/; rm 143735/143735.tgz
mkdir 143736; wget https://datacentral.org.au/services/sov/302021/download/ -O 143736/143736.tgz; tar -zxvf 143736/143736.tgz -C 143736/; rm 143736/143736.tgz
mkdir 143746; wget https://datacentral.org.au/services/sov/300848/download/ -O 143746/143746.tgz; tar -zxvf 143746/143746.tgz -C 143746/; rm 143746/143746.tgz
mkdir 143750; wget https://datacentral.org.au/services/sov/296020/download/ -O 143750/143750.tgz; tar -zxvf 143750/143750.tgz -C 143750/; rm 143750/143750.tgz
mkdir 143814; wget https://datacentral.org.au/services/sov/299521/download/ -O 143814/143814.tgz; tar -zxvf 143814/143814.tgz -C 143814/; rm 143814/143814.tgz
mkdir 143918; wget https://datacentral.org.au/services/sov/302038/download/ -O 143918/143918.tgz; tar -zxvf 143918/143918.tgz -C 143918/; rm 143918/143918.tgz
mkdir 144051; wget https://datacentral.org.au/services/sov/304148/download/ -O 144051/144051.tgz; tar -zxvf 144051/144051.tgz -C 144051/; rm 144051/144051.tgz
mkdir 144073; wget https://datacentral.org.au/services/sov/299563/download/ -O 144073/144073.tgz; tar -zxvf 144073/144073.tgz -C 144073/; rm 144073/144073.tgz
mkdir 144127; wget https://datacentral.org.au/services/sov/302728/download/ -O 144127/144127.tgz; tar -zxvf 144127/144127.tgz -C 144127/; rm 144127/144127.tgz
mkdir 144176; wget https://datacentral.org.au/services/sov/299555/download/ -O 144176/144176.tgz; tar -zxvf 144176/144176.tgz -C 144176/; rm 144176/144176.tgz
mkdir 144178; wget https://datacentral.org.au/services/sov/300737/download/ -O 144178/144178.tgz; tar -zxvf 144178/144178.tgz -C 144178/; rm 144178/144178.tgz
mkdir 144197; wget https://datacentral.org.au/services/sov/301163/download/ -O 144197/144197.tgz; tar -zxvf 144197/144197.tgz -C 144197/; rm 144197/144197.tgz
mkdir 144236; wget https://datacentral.org.au/services/sov/301818/download/ -O 144236/144236.tgz; tar -zxvf 144236/144236.tgz -C 144236/; rm 144236/144236.tgz
mkdir 144239; wget https://datacentral.org.au/services/sov/299397/download/ -O 144239/144239.tgz; tar -zxvf 144239/144239.tgz -C 144239/; rm 144239/144239.tgz
mkdir 144243; wget https://datacentral.org.au/services/sov/300725/download/ -O 144243/144243.tgz; tar -zxvf 144243/144243.tgz -C 144243/; rm 144243/144243.tgz
mkdir 144320; wget https://datacentral.org.au/services/sov/300860/download/ -O 144320/144320.tgz; tar -zxvf 144320/144320.tgz -C 144320/; rm 144320/144320.tgz
mkdir 144327; wget https://datacentral.org.au/services/sov/301390/download/ -O 144327/144327.tgz; tar -zxvf 144327/144327.tgz -C 144327/; rm 144327/144327.tgz
mkdir 144335; wget https://datacentral.org.au/services/sov/302733/download/ -O 144335/144335.tgz; tar -zxvf 144335/144335.tgz -C 144335/; rm 144335/144335.tgz
mkdir 144338; wget https://datacentral.org.au/services/sov/302117/download/ -O 144338/144338.tgz; tar -zxvf 144338/144338.tgz -C 144338/; rm 144338/144338.tgz
mkdir 144402; wget https://datacentral.org.au/services/sov/300376/download/ -O 144402/144402.tgz; tar -zxvf 144402/144402.tgz -C 144402/; rm 144402/144402.tgz
mkdir 144465; wget https://datacentral.org.au/services/sov/302031/download/ -O 144465/144465.tgz; tar -zxvf 144465/144465.tgz -C 144465/; rm 144465/144465.tgz
mkdir 144480; wget https://datacentral.org.au/services/sov/299240/download/ -O 144480/144480.tgz; tar -zxvf 144480/144480.tgz -C 144480/; rm 144480/144480.tgz
mkdir 144491; wget https://datacentral.org.au/services/sov/300734/download/ -O 144491/144491.tgz; tar -zxvf 144491/144491.tgz -C 144491/; rm 144491/144491.tgz
mkdir 144497; wget https://datacentral.org.au/services/sov/304088/download/ -O 144497/144497.tgz; tar -zxvf 144497/144497.tgz -C 144497/; rm 144497/144497.tgz
mkdir 144498; wget https://datacentral.org.au/services/sov/302039/download/ -O 144498/144498.tgz; tar -zxvf 144498/144498.tgz -C 144498/; rm 144498/144498.tgz
mkdir 144640; wget https://datacentral.org.au/services/sov/303657/download/ -O 144640/144640.tgz; tar -zxvf 144640/144640.tgz -C 144640/; rm 144640/144640.tgz
mkdir 144682; wget https://datacentral.org.au/services/sov/301710/download/ -O 144682/144682.tgz; tar -zxvf 144682/144682.tgz -C 144682/; rm 144682/144682.tgz
mkdir 144690; wget https://datacentral.org.au/services/sov/301196/download/ -O 144690/144690.tgz; tar -zxvf 144690/144690.tgz -C 144690/; rm 144690/144690.tgz
mkdir 144846; wget https://datacentral.org.au/services/sov/300949/download/ -O 144846/144846.tgz; tar -zxvf 144846/144846.tgz -C 144846/; rm 144846/144846.tgz
mkdir 145073; wget https://datacentral.org.au/services/sov/300677/download/ -O 145073/145073.tgz; tar -zxvf 145073/145073.tgz -C 145073/; rm 145073/145073.tgz
mkdir 145267; wget https://datacentral.org.au/services/sov/302443/download/ -O 145267/145267.tgz; tar -zxvf 145267/145267.tgz -C 145267/; rm 145267/145267.tgz
mkdir 145462; wget https://datacentral.org.au/services/sov/296038/download/ -O 145462/145462.tgz; tar -zxvf 145462/145462.tgz -C 145462/; rm 145462/145462.tgz
mkdir 14552; wget https://datacentral.org.au/services/sov/303892/download/ -O 14552/14552.tgz; tar -zxvf 14552/14552.tgz -C 14552/; rm 14552/14552.tgz
mkdir 14555; wget https://datacentral.org.au/services/sov/299571/download/ -O 14555/14555.tgz; tar -zxvf 14555/14555.tgz -C 14555/; rm 14555/14555.tgz
mkdir 145583; wget https://datacentral.org.au/services/sov/300079/download/ -O 145583/145583.tgz; tar -zxvf 145583/145583.tgz -C 145583/; rm 145583/145583.tgz
mkdir 145729; wget https://datacentral.org.au/services/sov/301385/download/ -O 145729/145729.tgz; tar -zxvf 145729/145729.tgz -C 145729/; rm 145729/145729.tgz
mkdir 14697; wget https://datacentral.org.au/services/sov/302046/download/ -O 14697/14697.tgz; tar -zxvf 14697/14697.tgz -C 14697/; rm 14697/14697.tgz
mkdir 14753; wget https://datacentral.org.au/services/sov/293969/download/ -O 14753/14753.tgz; tar -zxvf 14753/14753.tgz -C 14753/; rm 14753/14753.tgz
mkdir 14812; wget https://datacentral.org.au/services/sov/300981/download/ -O 14812/14812.tgz; tar -zxvf 14812/14812.tgz -C 14812/; rm 14812/14812.tgz
mkdir 15165; wget https://datacentral.org.au/services/sov/303701/download/ -O 15165/15165.tgz; tar -zxvf 15165/15165.tgz -C 15165/; rm 15165/15165.tgz
mkdir 15218; wget https://datacentral.org.au/services/sov/300812/download/ -O 15218/15218.tgz; tar -zxvf 15218/15218.tgz -C 15218/; rm 15218/15218.tgz
mkdir 15220; wget https://datacentral.org.au/services/sov/301359/download/ -O 15220/15220.tgz; tar -zxvf 15220/15220.tgz -C 15220/; rm 15220/15220.tgz
mkdir 15481; wget https://datacentral.org.au/services/sov/303658/download/ -O 15481/15481.tgz; tar -zxvf 15481/15481.tgz -C 15481/; rm 15481/15481.tgz
mkdir 15847; wget https://datacentral.org.au/services/sov/299554/download/ -O 15847/15847.tgz; tar -zxvf 15847/15847.tgz -C 15847/; rm 15847/15847.tgz
mkdir 15898; wget https://datacentral.org.au/services/sov/301371/download/ -O 15898/15898.tgz; tar -zxvf 15898/15898.tgz -C 15898/; rm 15898/15898.tgz
mkdir 16022; wget https://datacentral.org.au/services/sov/303581/download/ -O 16022/16022.tgz; tar -zxvf 16022/16022.tgz -C 16022/; rm 16022/16022.tgz
mkdir 16026; wget https://datacentral.org.au/services/sov/300345/download/ -O 16026/16026.tgz; tar -zxvf 16026/16026.tgz -C 16026/; rm 16026/16026.tgz
mkdir 16242; wget https://datacentral.org.au/services/sov/302641/download/ -O 16242/16242.tgz; tar -zxvf 16242/16242.tgz -C 16242/; rm 16242/16242.tgz
mkdir 16294; wget https://datacentral.org.au/services/sov/300234/download/ -O 16294/16294.tgz; tar -zxvf 16294/16294.tgz -C 16294/; rm 16294/16294.tgz
mkdir 16310; wget https://datacentral.org.au/services/sov/300751/download/ -O 16310/16310.tgz; tar -zxvf 16310/16310.tgz -C 16310/; rm 16310/16310.tgz
mkdir 16317; wget https://datacentral.org.au/services/sov/303106/download/ -O 16317/16317.tgz; tar -zxvf 16317/16317.tgz -C 16317/; rm 16317/16317.tgz
mkdir 16382; wget https://datacentral.org.au/services/sov/293645/download/ -O 16382/16382.tgz; tar -zxvf 16382/16382.tgz -C 16382/; rm 16382/16382.tgz
mkdir 16392; wget https://datacentral.org.au/services/sov/300286/download/ -O 16392/16392.tgz; tar -zxvf 16392/16392.tgz -C 16392/; rm 16392/16392.tgz
mkdir 16426; wget https://datacentral.org.au/services/sov/301437/download/ -O 16426/16426.tgz; tar -zxvf 16426/16426.tgz -C 16426/; rm 16426/16426.tgz
mkdir 16429; wget https://datacentral.org.au/services/sov/301081/download/ -O 16429/16429.tgz; tar -zxvf 16429/16429.tgz -C 16429/; rm 16429/16429.tgz
mkdir 16430; wget https://datacentral.org.au/services/sov/299312/download/ -O 16430/16430.tgz; tar -zxvf 16430/16430.tgz -C 16430/; rm 16430/16430.tgz
mkdir 16445; wget https://datacentral.org.au/services/sov/293362/download/ -O 16445/16445.tgz; tar -zxvf 16445/16445.tgz -C 16445/; rm 16445/16445.tgz
mkdir 16487; wget https://datacentral.org.au/services/sov/299015/download/ -O 16487/16487.tgz; tar -zxvf 16487/16487.tgz -C 16487/; rm 16487/16487.tgz
mkdir 16525; wget https://datacentral.org.au/services/sov/302969/download/ -O 16525/16525.tgz; tar -zxvf 16525/16525.tgz -C 16525/; rm 16525/16525.tgz
mkdir 16526; wget https://datacentral.org.au/services/sov/301720/download/ -O 16526/16526.tgz; tar -zxvf 16526/16526.tgz -C 16526/; rm 16526/16526.tgz
mkdir 16828; wget https://datacentral.org.au/services/sov/300040/download/ -O 16828/16828.tgz; tar -zxvf 16828/16828.tgz -C 16828/; rm 16828/16828.tgz
mkdir 16863; wget https://datacentral.org.au/services/sov/300099/download/ -O 16863/16863.tgz; tar -zxvf 16863/16863.tgz -C 16863/; rm 16863/16863.tgz
mkdir 16920; wget https://datacentral.org.au/services/sov/300961/download/ -O 16920/16920.tgz; tar -zxvf 16920/16920.tgz -C 16920/; rm 16920/16920.tgz
mkdir 16926; wget https://datacentral.org.au/services/sov/300858/download/ -O 16926/16926.tgz; tar -zxvf 16926/16926.tgz -C 16926/; rm 16926/16926.tgz
mkdir 16948; wget https://datacentral.org.au/services/sov/301344/download/ -O 16948/16948.tgz; tar -zxvf 16948/16948.tgz -C 16948/; rm 16948/16948.tgz
mkdir 17273; wget https://datacentral.org.au/services/sov/299158/download/ -O 17273/17273.tgz; tar -zxvf 17273/17273.tgz -C 17273/; rm 17273/17273.tgz
mkdir 17314; wget https://datacentral.org.au/services/sov/300962/download/ -O 17314/17314.tgz; tar -zxvf 17314/17314.tgz -C 17314/; rm 17314/17314.tgz
mkdir 17390; wget https://datacentral.org.au/services/sov/303694/download/ -O 17390/17390.tgz; tar -zxvf 17390/17390.tgz -C 17390/; rm 17390/17390.tgz
mkdir 176868; wget https://datacentral.org.au/services/sov/300998/download/ -O 176868/176868.tgz; tar -zxvf 176868/176868.tgz -C 176868/; rm 176868/176868.tgz
mkdir 176934; wget https://datacentral.org.au/services/sov/301213/download/ -O 176934/176934.tgz; tar -zxvf 176934/176934.tgz -C 176934/; rm 176934/176934.tgz
mkdir 176955; wget https://datacentral.org.au/services/sov/300662/download/ -O 176955/176955.tgz; tar -zxvf 176955/176955.tgz -C 176955/; rm 176955/176955.tgz
mkdir 176969; wget https://datacentral.org.au/services/sov/299213/download/ -O 176969/176969.tgz; tar -zxvf 176969/176969.tgz -C 176969/; rm 176969/176969.tgz
